index,fw_fw_06_swe_-2,swe_swe_average_-2,clusteringLabel
97278,1
93880,1
97277,2
95299,0
93882,1
97541,2
93585,3
110026,1
99557,1
101724,0
100049,1
96165,1
98821,0
101952,0
100777,0
538,1
382,4
461,7
327,2
147183,3
149734,4
144753,3
146682,0
148262,2
143284,0
148777,0
148791,0
150231,0
150922,3
149766,1
146643,6
151578,5
144460,0
145837,2
146956,2
145827,2
141510,1
149251,1
145828,2
149281,0
146920,1
149285,1
147492,0
150927,5
146634,0
147737,0
151802,0
143585,1
149254,1
148528,2
142990,2
148265,0
148523,1
142103,0
143865,2
140916,0
143884,5
150908,8
150928,0
146408,3
145840,5
146392,3
146410,1
150446,11
144434,0
148018,4
150925,0
147991,0
148524,1
144453,0
147187,0
152627,3
146648,5
150900,0
149004,0
151354,7
150237,6
146656,0
145832,2
145304,0
144176,1
148488,3
145005,0
149999,5
148015,0
142404,0
152625,3
141517,0
147708,0
151145,0
148501,0
145576,0
146916,3
148249,0
149035,10
150897,1
142099,0
146357,0
149756,0
148538,6
144740,0
147729,0
149262,3
146383,0
147205,0
149483,0
142703,0
148990,2
149751,0
147195,0
144471,0
146355,0
150675,0
150219,3
144151,0
148236,0
4863,0
22531,3
19923,0
19918,0
21486,0
18890,0
23064,1
29912,0
25206,1
26269,0
23605,0
5839,0
25215,2
25747,2
25752,0
23597,3
27844,0
27335,2
4867,0
26277,0
24139,0
24138,0
21202,0
42888,2
49568,6
48711,2
52091,0
45204,0
44291,2
44742,0
47826,0
52092,0
45654,0
50835,0
132496,4
137845,1
137851,1
137860,0
137551,0
141486,2
138792,0
132810,0
133122,0
135655,0
137562,5
131557,6
130944,0
137519,0
141469,0
139364,0
137831,0
135969,2
135940,0
144424,5
135305,1
138150,0
137567,4
136927,2
137878,0
133435,0
138454,0
138467,0
144126,0
137227,0
136916,1
142377,11
137250,5
139686,0
136622,0
140909,0
138182,0
139705,0
139991,5
139406,6
133426,1
140590,0
135347,0
139373,0
132808,0
144992,0
136914,0
137526,1
138751,0
146084,0
144130,0
136286,1
135002,0
140282,1
141494,0
139366,0
137520,0
135328,0
143835,0
137218,1
136887,1
144124,0
135944,1
131566,0
143247,0
141478,4
140266,1
140906,0
136583,0
139076,4
139378,0
140601,0
140014,3
138465,2
137245,1
137225,0
136889,0
134705,0
138794,0
141796,5
141790,0
138496,0
136266,0
139976,0
134050,0
140568,0
143833,0
139674,0
142063,0
134380,2
135020,0
139659,0
145545,0
140267,2
132178,4
28494,0
23171,4
30045,0
24801,0
31072,0
26919,0
12771,0
23187,0
19472,1
14810,1
17408,0
15330,0
22094,0
30057,0
20511,0
19508,0
25842,0
22637,0
15332,2
13269,0
13275,0
20526,0
14299,0
16881,0
19497,0
19481,0
24788,0
28498,0
19990,0
22103,1
21579,0
25320,1
26904,0
13265,0
10320,1
12281,0
21562,0
30043,2
18467,0
27984,0
18459,0
23702,0
26397,0
14290,0
18966,0
15844,0
21584,1
18985,2
28489,1
9453,0
25340,0
25851,0
10795,0
16386,0
10318,0
17946,0
13278,0
30053,2
15319,0
18482,0
20519,0
17415,2
19471,0
27452,0
14305,0
26916,1
28502,3
20522,0
34640,0
33614,0
34643,0
37059,1
34631,0
23205,0
31086,0
32129,0
36081,0
21595,0
36583,0
34113,0
37542,0
25885,0
35600,0
37557,0
32648,0
33610,0
38035,1
26420,0
31625,0
35127,0
32145,0
22126,0
25368,0
29044,0
39026,0
22132,0
20553,0
24272,2
31100,0
29550,0
35126,0
25882,0
25896,4
34630,0
34142,0
27487,0
34610,0
34136,4
29030,0
35105,0
32627,0
36584,0
29547,1
29072,0
32649,0
21599,3
24273,0
26974,0
27489,1
31611,0
28547,0
29563,1
29053,0
35596,0
36993,0
39456,0
38466,2
38971,0
37969,0
31574,0
35567,0
39445,0
43733,0
35084,0
35551,0
41837,0
30555,2
28474,1
41351,0
36535,0
43706,2
31060,1
33576,5
37486,0
32058,0
38944,1
38479,0
32067,0
36537,0
33094,1
34085,0
43243,0
31067,0
45547,0
42331,2
29505,0
30028,4
29512,1
38487,0
38449,0
32068,0
43250,3
33091,0
38468,0
36540,0
44629,0
38955,0
36541,0
30536,1
38977,0
45090,0
38956,0
33089,1
35071,0
44636,0
35570,0
43251,0
37000,0
36507,0
40418,0
39917,0
43261,0
32581,0
37475,0
33078,0
34572,0
44631,0
28986,0
36997,4
31576,0
34598,0
39924,0
42326,0
66049,0
59433,0
33197,1
21661,0
13867,0
22728,0
20609,0
16460,0
23256,0
15409,1
24360,0
25421,0
18018,0
30148,0
25426,0
18545,0
28608,1
13866,0
18032,0
29642,2
28592,0
31685,3
21150,0
22189,0
16452,0
31682,0
29640,1
22724,5
25972,1
20112,0
22719,0
18033,0
32700,0
29635,0
19570,0
16984,0
21157,0
29630,0
22733,0
25442,0
29637,0
112226,0
110418,1
113802,0
110380,3
116454,0
111755,0
110373,1
113545,3
109431,1
111057,0
109925,0
113023,1
106480,1
112228,0
111762,0
113527,0
106476,0
108704,0
112240,0
109950,0
108978,0
110629,0
108467,0
111996,1
116460,0
111041,0
107484,0
113528,0
109223,0
111280,0
115431,0
113529,0
109909,4
110617,0
110626,0
110171,0
109448,3
109212,0
109933,0
108709,0
111990,0
115694,0
111042,0
109936,0
108956,0
112494,0
110183,0
108962,0
112750,0
110193,0
114056,0
114324,0
114333,0
108456,0
113782,0
109231,0
108446,0
105058,0
113537,0
114057,0
110383,0
115683,0
115144,0
117186,0
113544,2
106472,0
108217,4
110181,0
111766,0
116450,0
114891,0
110594,0
105992,0
112496,0
113533,0
111043,1
110853,1
78324,0
78327,1
78322,0
73857,0
77260,0
70759,0
77974,0
74625,0
71543,0
75402,0
75784,0
74248,4
74249,5
70384,6
62514,0
66028,1
62509,0
60586,4
60200,0
60976,2
65004,3
63238,1
63585,0
65003,0
61735,0
64312,0
60587,0
60198,1
121991,0
120920,0
123023,0
126516,0
122298,0
123797,0
123666,0
121638,0
123969,0
121455,0
129162,0
122578,1
123024,0
121811,0
121128,8
119684,0
119851,0
119485,0
121665,0
120934,0
125931,0
128866,1
121113,1
128864,3
127990,0
120044,0
120924,0
119681,0
122447,0
125650,0
126814,0
125395,0
124314,0
124326,1
123639,0
124337,0
126517,0
125396,0
119469,0
127104,0
119275,0
120049,2
122290,0
126816,0
122722,0
121633,0
125121,0
121290,0
125119,0
125656,0
124703,0
122288,0
123177,0
118865,0
123985,0
122732,0
119479,1
121976,0
123174,0
119271,1
121637,0
125923,2
120953,0
124306,0
124329,0
122719,0
121304,0
125148,1
124318,0
120403,0
123030,3
102216,0
103248,2
107387,0
105907,0
104093,0
103242,0
103870,0
100824,4
106376,0
108141,0
105654,0
108143,0
101071,0
103662,0
102850,0
102633,1
107644,2
103036,0
104311,1
105901,2
108397,0
107386,0
103859,0
107650,0
108879,0
106135,0
103866,0
107379,0
104967,2
106392,1
102647,0
103449,0
104510,0
106627,0
103244,0
106887,0
100810,0
101997,0
105177,0
107394,0
102435,0
105650,0
105904,3
103453,0
103647,0
106632,0
106865,2
103054,1
15,0
85624,0
84303,0
83250,0
87388,0
87732,3
83597,0
79346,0
88787,1
88792,0
89829,0
77959,0
78641,0
85633,2
89126,0
88769,0
86668,0
89118,3
91109,0
82568,0
78978,0
82901,0
79344,0
79328,0
87022,0
88090,0
79688,0
92934,0
78292,0
80436,0
80053,0
77591,0
79002,0
77232,0
89491,0
85629,0
86656,0
84645,0
81152,0
86667,0
85973,0
90145,0
81146,0
88791,0
89466,0
78629,0
84953,0
82203,0
84615,0
78981,0
80788,0
92013,1
78636,0
92304,0
80424,0
84967,0
82889,0
84983,0
82201,0
85630,0
88082,4
86305,0
88417,1
87363,1
81847,0
90779,0
77967,0
78306,0
82917,0
87729,0
81868,0
87367,0
93534,0
81159,0
86322,0
91701,0
90134,0
85646,0
78283,1
88779,0
76119,0
86284,0
84302,0
91698,0
81520,0
79352,0
20679,0
22441,0
29315,0
34852,0
32380,0
41637,0
25113,0
29321,0
39247,2
28276,0
38748,0
20887,0
39740,0
41649,0
34363,0
36300,0
33862,0
35842,0
33887,0
41163,4
34843,0
36320,0
38247,0
38753,0
30331,0
41168,0
43051,0
29328,0
31372,0
40691,0
23516,1
34350,0
36771,0
26165,0
34349,0
25129,1
43049,0
38740,0
43048,0
27226,0
21404,0
29820,0
22446,0
35818,0
29823,0
23505,0
38242,0
25631,0
40195,0
30841,0
22436,0
35828,0
31888,0
26716,0
30864,0
39235,0
34357,0
37287,2
28289,0
31877,2
31350,0
26161,4
25116,0
26175,1
25107,0
27768,0
37743,0
41181,0
21916,0
41162,0
32362,0
30837,0
38244,0
36316,0
40220,0
33388,0
20884,0
31355,0
30320,0
42114,2
27756,0
79406,0
79039,0
79401,0
78342,0
77273,0
102514,0
101195,0
98983,0
101630,0
101397,0
104418,2
98723,0
98985,0
99970,0
103128,0
98478,2
101870,0
106022,0
102071,0
97955,0
103566,0
103342,0
104647,0
100440,1
104627,0
106252,0
101179,0
100949,1
102925,0
100453,0
100447,0
99703,0
101400,0
100207,0
101418,0
98469,0
101178,0
97961,0
102087,0
108733,1
105544,0
109479,6
105546,4
108248,0
101181,0
102297,0
105524,0
102714,1
108482,4
103359,0
103347,0
106019,0
103542,0
100918,0
103125,2
101633,1
105074,0
99220,0
104855,0
106998,0
103358,0
105776,0
104412,0
99470,0
98971,0
102922,0
100462,0
100917,0
103331,1
102941,0
101420,0
98979,0
106511,0
99471,4
104851,0
100198,1
55298,0
51104,0
53581,0
45043,0
57304,1
54002,1
45507,0
56916,1
57737,0
45956,0
42741,0
47247,0
55714,0
56108,0
49852,0
45950,3
48109,1
46819,4
54864,5
57340,0
54854,0
57310,0
57714,3
48541,1
53169,0
52369,0
57712,3
51119,0
56132,0
55722,0
50255,0
42722,0
45479,0
52758,0
54448,0
50675,0
49857,0
52773,0
46829,0
59302,0
53582,0
45931,0
47257,0
58921,0
51959,0
49833,4
42730,1
44598,0
44132,1
51962,0
55292,0
42720,0
49005,0
59305,0
56510,0
47660,0
53997,0
50256,0
58110,0
59325,1
46796,0
56499,0
41789,2
53611,1
49835,0
54443,0
43666,0
46825,0
58519,0
50267,0
43213,0
58124,0
48114,0
54032,0
52768,0
45040,0
55311,7
58929,4
46380,0
49837,0
42736,0
45609,2
49548,0
50794,0
45606,0
47783,2
46492,1
47806,0
47777,0
46077,0
46516,0
43791,0
48219,1
46076,1
46075,0
48238,0
43798,0
47812,0
48230,0
46057,0
45610,0
46056,0
50803,0
46500,0
45174,0
44246,0
50391,0
45627,0
44261,0
42383,7
42853,0
41434,0
50791,0
47781,0
47383,0
49956,2
45165,1
8,0
86705,0
85327,0
84333,0
87787,0
89149,0
79364,0
86684,0
81531,1
85004,4
87777,0
85679,0
83287,0
82591,0
81194,0
87781,0
82243,0
82222,0
87057,6
82929,0
79024,1
78318,0
88108,0
83308,0
83646,0
85360,0
85662,0
89494,0
80088,0
87427,0
83978,1
79725,0
82230,0
88110,0
85006,0
80466,0
83645,0
86697,0
90483,0
88471,2
83297,0
88796,2
82242,0
80451,0
88135,0
88128,0
79729,0
80811,0
79739,1
81563,1
90495,0
81557,0
81533,0
81544,0
86351,0
81562,0
113436,0
113432,1
111894,0
112910,0
111429,0
116093,0
113161,0
113424,0
112388,0
114781,0
118612,0
117342,0
113164,0
112904,0
113955,1
117338,1
113967,2
115832,0
115587,0
112393,0
119627,0
116088,0
113701,0
116091,0
112130,0
115834,0
115844,0
117089,0
113183,0
113433,0
111206,0
120008,0
116601,0
115833,0
113947,0
117991,0
111681,2
117789,0
118205,4
111662,0
119031,0
115296,4
111432,0
116346,0
113968,0
111666,0
117099,2
112902,0
112141,0
115029,0
111661,0
104447,1
106535,0
107275,0
109744,0
112056,0
104888,0
109013,0
113319,0
103587,0
114661,0
108773,0
110433,0
106999,0
109005,2
112548,6
109247,2
108528,0
111563,0
106763,0
108741,0
111091,0
107780,0
108994,0
108992,0
104658,2
104880,1
105806,0
111323,0
105579,0
108521,0
107543,0
111807,0
104002,0
108269,0
108041,0
109498,0
104666,1
104433,0
107002,0
112556,5
112796,3
102759,3
107509,0
114665,0
108775,0
112306,0
106285,0
111102,1
109743,0
107537,0
113850,0
110206,0
108253,0
108504,0
104660,0
108028,0
109733,0
111318,1
114939,0
104444,0
103797,0
102960,0
109267,0
109012,0
108270,0
86387,0
94170,0
97271,0
96733,0
93580,0
89207,1
94450,0
96455,0
94446,0
94167,0
93279,0
92057,0
83675,0
77990,0
79031,0
80119,1
79389,1
94551,7
100376,2
99408,0
97607,0
95972,0
98415,0
93954,0
98909,0
97354,0
99888,0
96276,0
92146,0
92779,0
95123,0
98653,0
93665,0
98908,0
100620,0
97082,0
97083,0
99641,0
97889,0
99407,0
100637,2
96286,0
93683,0
99899,5
95977,0
96277,0
101818,0
94244,0
99640,0
96541,0
98145,0
98132,0
97374,0
100383,0
96807,0
96811,0
94555,0
95698,0
97896,0
92781,0
98912,0
101112,0
96254,0
99895,0
95103,0
97869,0
98899,0
96823,0
95675,0
96835,0
96550,0
93089,2
95670,1
86447,2
35933,0
31976,0
25220,0
35446,0
32974,0
34953,0
30955,0
27861,0
33975,1
34721,0
34221,0
32242,0
29175,0
34222,0
24990,0
29708,0
36163,0
32247,0
36645,0
30731,0
26059,0
24453,0
27631,2
29188,0
39091,0
28159,0
22848,0
35683,0
33221,0
33217,0
34217,0
33238,0
30723,0
37616,0
34702,0
34707,0
26047,0
33715,0
29699,0
27630,0
30198,0
34214,0
27102,0
39576,1
32730,0
31228,0
30206,0
35199,0
32749,0
33721,0
128114,0
123387,0
128424,0
125030,1
125254,0
122549,0
123110,0
126648,0
123421,0
121612,0
129911,0
125258,0
128405,0
122687,0
127865,0
125012,2
125280,0
121759,0
124241,0
126691,0
123400,0
128993,0
122533,0
125002,4
121602,0
123722,0
122111,0
123242,0
126695,0
123254,0
123894,0
123239,0
126965,0
126362,0
123564,0
125290,0
124070,0
121764,0
124240,0
128976,0
127854,0
126074,0
125282,0
124390,0
125287,0
121600,0
127282,0
126683,0
121940,0
125797,0
123385,0
123875,0
122686,2
124597,3
122673,0
122097,0
129301,0
121411,0
127825,0
122827,0
127530,0
129290,0
125550,0
121786,0
125532,0
121784,0
125808,0
121254,0
121583,0
130204,0
125038,10
125051,1
128461,3
124823,0
122106,0
128709,0
122105,0
123423,0
126399,0
125285,0
129329,0
129926,0
126057,0
125752,0
123560,0
123896,0
125058,0
123895,0
128694,0
121765,0
122386,0
129579,0
128452,0
127796,0
122093,0
122813,0
121782,0
121936,0
122685,0
125524,0
124425,1
126665,0
128992,1
128990,0
123099,3
126392,2
126352,0
122553,0
123416,0
123742,0
122245,0
129001,0
127863,0
129315,0
121954,0
129577,0
6865,0
15629,0
8897,0
8507,2
10609,0
14086,0
12577,0
11102,0
10607,0
13565,0
10169,0
10592,0
9320,0
13567,1
7487,0
7770,0
7471,0
4037,0
2825,0
6596,0
4592,1
7185,0
3511,0
6012,0
5268,0
7452,0
8908,0
5278,0
3364,0
6038,0
5501,0
5755,0
5508,0
3513,0
6593,0
5012,0
7163,0
3205,0
5009,0
10135,0
4235,0
6882,0
4780,0
11112,0
4423,0
7486,0
5279,0
14599,0
13582,0
7784,0
6877,0
9284,0
13078,0
9722,0
11084,0
3520,0
4788,0
10627,0
6283,0
16676,0
4220,0
5511,0
14080,0
9293,0
3684,0
10621,0
6581,0
98497,0
96917,0
96672,0
96926,0
94346,2
99238,0
91941,0
92559,0
95503,0
96935,0
98758,0
94909,0
91373,0
88378,0
95202,0
99491,0
97175,1
87324,1
99237,0
98745,3
90410,0
94631,1
93490,0
95510,0
94947,0
91043,0
90421,0
96388,0
95191,0
98741,0
94662,1
98509,0
96074,1
96070,0
92251,0
98988,0
92270,0
95507,0
95783,0
95218,0
96904,0
92564,0
91965,1
90093,0
91062,0
99502,2
96394,0
86955,0
97721,0
89777,2
92868,0
92249,0
96661,0
99977,0
90762,0
94623,0
93793,0
99483,0
90440,0
94363,0
93770,0
97989,0
99008,2
93179,0
87328,0
96368,0
92584,0
97728,2
91666,1
92579,0
99004,1
96675,1
95207,0
96644,0
91349,0
90111,0
96371,0
88026,0
91971,0
93173,0
3799,0
11942,0
13446,1
15498,0
11460,2
13949,1
5683,1
17067,0
16019,0
4335,0
5425,0
5938,0
4716,0
17583,0
7376,0
6786,0
10487,0
8747,0
16027,1
5191,1
11455,2
8754,0
5190,0
11456,0
16025,0
8003,0
14462,0
6778,0
7690,0
8358,0
4948,0
9587,0
17056,1
11950,1
8359,0
16017,0
9162,0
1016,0
943,0
1216,0
372,0
1017,0
632,0
608,0
444,0
883,1
511,0
740,0
367,0
1078,0
1011,0
655,0
588,0
522,0
10380,0
102228,0
103268,1
99137,0
99848,0
102011,0
103904,0
96535,0
97074,0
100602,0
102012,0
102464,0
101785,0
102456,0
99131,0
102468,1
102886,0
104549,2
103075,0
102868,0
105678,0
104116,1
104982,0
99384,0
98114,0
104104,0
102237,0
104551,0
99603,0
101794,0
98631,0
103902,0
96525,0
104766,0
102005,0
104112,0
102444,0
101321,0
104331,0
100617,0
98368,0
102668,0
105448,1
101559,4
99863,2
102655,0
103681,0
101319,0
101089,0
103896,0
105438,0
105916,0
98369,0
99610,0
102254,0
103071,0
27367,0
34485,0
33512,0
32995,0
30971,0
26846,4
35946,1
35952,0
33008,0
24712,0
23079,0
28943,0
26324,1
19929,1
22545,0
26850,0
19419,0
35962,0
25260,0
35975,0
37895,0
26293,0
33013,0
34005,0
18911,0
35456,0
30485,7
27361,2
30991,0
24179,0
24182,0
38886,0
27373,0
31499,0
34513,0
17869,0
26325,0
26296,0
22558,0
31490,0
32990,0
38384,0
36438,0
30992,0
24718,0
29960,0
30977,0
25772,0
33491,0
21493,0
29448,1
35957,0
28914,2
24722,3
19930,0
25784,2
37420,5
28909,1
38385,0
30459,0
23625,0
25225,0
27903,0
24185,0
33992,0
26849,0
25246,0
28917,2
24711,0
35454,1
24930,0
22777,0
23317,0
67405,0
69801,0
66383,0
66729,0
68769,0
68772,0
67071,0
42439,0
46106,0
50417,0
47846,0
47414,0
46556,0
46982,0
44300,2
41967,0
42434,0
49576,0
45221,0
99567,0
101261,0
101960,0
98827,3
100307,0
101503,0
99323,0
117768,0
113936,0
115532,0
121042,0
119979,0
117535,0
113923,0
116064,0
113651,1
118565,0
113665,0
115559,0
114716,1
117962,0
120163,1
119787,0
114466,0
119997,0
118364,0
116573,0
120330,0
118775,0
116052,0
114182,0
115538,0
112883,0
115533,0
117320,0
119607,0
117773,0
120003,0
116563,0
113944,0
114987,0
114998,0
114725,0
115007,2
118576,0
115291,2
118163,1
113654,1
120894,0
117774,1
116061,0
117961,0
119008,0
119208,0
113145,0
120866,0
116832,0
114483,0
119801,0
118967,0
113646,0
120185,0
121054,5
112622,0
119413,0
121426,0
116081,0
120186,0
120699,1
116579,0
114751,0
117977,0
112357,0
116314,0
120532,0
112626,0
114469,1
118362,0
117540,0
120150,0
120872,0
116577,0
114461,1
120332,0
120325,0
117552,0
113148,0
78460,0
2192,0
2098,0
1745,0
2465,0
3284,0
3447,0
2554,4
7992,0
5922,0
4701,0
13944,0
6200,0
17051,0
9563,0
9557,0
7996,0
8002,0
4147,0
13427,4
14457,0
5411,0
5409,0
4699,0
4519,0
11927,0
9143,2
5672,0
13940,0
6199,0
3965,0
17055,0
4516,0
5416,0
13934,0
10003,0
4713,0
5414,0
88003,1
93453,0
94617,0
88324,0
92540,0
90061,0
91039,0
83851,0
83159,0
81756,0
89372,0
86907,0
92225,0
84210,0
92221,0
85903,2
90720,0
90042,0
87299,0
91637,0
88355,0
94333,0
92521,3
92533,0
86586,0
88010,0
88331,2
87631,0
83518,0
86583,0
85549,0
91315,0
87298,0
88019,0
94330,0
86911,0
87664,0
95190,0
85899,2
90051,0
90714,0
92843,1
89060,0
90704,0
90684,0
92211,0
90715,0
89754,0
89753,0
92237,0
89715,0
87315,0
90066,0
87654,0
88350,1
93439,1
85227,1
90683,1
87304,1
85219,0
87651,0
87673,0
90043,0
91312,0
89028,0
85894,0
87277,0
95035,0
95313,0
96744,0
96475,0
77380,1
88881,0
83719,0
80572,0
84741,1
79859,0
80581,0
81638,0
80905,0
80578,0
81286,0
86415,0
84764,0
84055,0
83023,0
76282,0
81270,0
77743,0
80909,0
84057,0
85747,0
82683,0
79490,0
84075,0
86764,0
85767,0
82685,0
81290,0
86416,0
85429,0
80208,3
88527,0
80223,0
86778,0
83397,0
84742,0
80911,0
87142,0
78794,0
79865,4
77016,0
85099,0
78092,0
87487,0
85417,0
83384,0
68865,0
68524,0
66487,0
64066,0
65781,0
63711,0
67820,0
61840,0
67843,1
67133,0
66134,0
62996,0
63362,0
65764,0
68189,0
65111,0
61461,0
65756,0
65458,0
66117,0
62231,0
63725,0
66465,0
60313,0
66114,0
63353,0
65421,0
68847,0
69890,0
61091,0
64053,0
62264,0
61102,0
67482,0
67489,0
62241,0
65792,0
63332,0
60325,0
69538,0
61846,0
66475,0
67834,0
59937,0
64062,0
65795,0
67165,0
59934,0
61491,0
69197,0
69893,0
60317,0
67838,0
64051,0
63693,0
92915,0
95831,0
93505,0
92288,0
98005,2
98257,2
94955,5
94100,0
95820,0
94954,0
94387,0
98262,0
101903,0
95236,0
93231,5
95832,5
98766,2
97743,1
96107,0
99265,0
100726,0
93228,0
101674,1
96105,0
95531,0
95814,0
97221,0
94382,0
93218,0
99764,0
100966,0
95255,0
101212,8
100482,0
100487,0
98016,0
100008,0
93511,0
99756,0
102762,0
94665,0
93504,0
100975,0
99269,0
102558,0
43179,0
40819,0
40823,0
43169,0
39840,0
45471,0
41307,0
47222,0
46360,0
39854,0
45016,0
45916,0
39832,0
46786,0
44098,1
48527,0
41276,0
38368,0
42245,0
39850,0
41270,0
38871,0
41776,0
42243,0
39364,0
37877,0
47658,0
47224,0
26529,0
29653,0
33696,0
30162,2
32701,1
26525,2
24935,0
36147,0
36146,0
12850,0
14368,0
14374,0
15925,0
16442,0
11847,0
12855,0
18533,0
11857,0
18012,1
15921,0
10376,0
12340,0
11352,0
16972,0
62142,0
61380,0
61373,0
62135,0
59820,0
61762,0
63262,1
63616,3
62900,3
62533,0
61767,0
60599,0
59827,0
59818,0
86969,0
86249,1
86604,1
77200,0
75708,0
76462,0
86598,0
77549,0
76450,0
77209,1
80763,0
76089,0
76105,0
82170,0
76817,0
83549,0
82522,0
83583,0
84929,0
80382,0
87705,0
88057,0
79660,0
80735,0
81109,0
83567,0
84232,1
83226,0
74176,0
85912,0
77575,0
84940,0
81099,0
84607,0
83896,0
85595,0
80013,0
82518,0
79290,0
83553,2
78955,0
76108,0
80012,0
88739,0
78241,0
89451,0
86597,1
80369,4
78943,0
76460,0
88743,1
84243,0
86254,3
84950,2
84934,3
86978,0
75722,0
82515,0
89443,0
86283,2
75334,5
83231,5
88056,0
78961,0
76832,0
78957,0
86963,0
81809,0
85941,0
74164,0
86611,0
74945,0
77205,0
79651,0
88062,3
82168,1
87359,0
80373,0
86276,0
40011,0
44273,1
38539,0
39999,1
32659,0
42866,0
43815,0
41443,0
40021,0
37582,0
40480,0
33160,1
36123,2
38551,2
38047,3
34160,0
39517,0
40993,0
37578,0
34151,0
37090,0
43810,0
45636,0
40501,0
40511,1
37583,0
40007,0
38565,0
39524,0
31135,0
39530,3
39993,0
39997,0
37077,0
38562,0
1878,0
3142,0
5968,0
3145,0
4959,0
2290,0
1471,0
2476,0
2385,0
2376,0
5200,1
1621,4
2109,0
6248,4
1619,0
38355,0
39333,0
42664,0
43136,0
39808,0
42199,0
39811,0
43610,0
35926,0
33954,0
32468,0
39327,0
33467,0
105963,0
108196,0
105501,0
105248,0
102282,0
103710,0
105249,0
100154,7
100153,0
101597,0
102052,0
98673,1
103120,1
103521,1
103931,1
103960,0
106216,0
98675,0
103310,0
107176,0
102279,0
103314,0
105740,0
102920,0
102700,0
108931,0
103533,0
105478,0
106196,0
103950,0
109908,0
106459,0
104797,0
102909,0
100892,0
99425,0
104368,0
101366,0
104380,0
101361,0
99669,2
99173,0
103920,0
106212,3
103324,2
103113,0
104356,0
107182,0
101128,6
98674,5
105045,3
103326,0
103321,0
103940,0
106931,0
104596,0
100404,1
104822,0
139288,0
138380,0
139830,0
134869,0
129867,0
133627,0
140183,0
136149,0
136473,0
138949,0
138372,0
133577,0
138309,0
139259,0
130175,5
129947,0
136777,0
134861,4
138314,0
134919,0
130833,0
139840,0
135168,0
131114,0
133281,0
141338,0
137122,0
134204,3
141038,0
139860,0
139290,2
135815,0
139279,0
132087,0
133256,0
132697,0
137447,0
138918,0
140164,6
139810,0
130501,0
130478,0
134280,0
136488,0
134854,0
129929,0
134916,0
136438,0
138049,0
134604,8
136791,1
133614,2
138327,2
132358,0
138638,0
134243,0
139843,0
138942,0
138924,1
135213,0
138289,0
138037,0
141326,0
134907,2
135851,0
131408,0
139809,0
131692,0
137429,1
131460,5
139519,6
138686,0
139826,0
141662,0
135844,0
136100,0
134844,0
130497,0
138299,0
133296,0
137434,0
131141,1
138366,1
130766,0
140129,0
137116,0
139813,2
132639,1
134891,0
138319,1
137363,0
137393,0
133912,4
135219,0
137703,0
134829,0
131077,0
132660,0
141360,0
132369,0
135205,0
130216,0
135175,0
141055,1
140754,0
