date	ft_frozen	ft_thawed	ft_trans	ft_itrans	fw_fw_06_swe_-3	fw_fw_06_swe_-2	fw_fw_06_swe_-1	fw_fw_06_swe_+1	fw_fw_06_swe_+2	swe_swe_average_-3	swe_swe_average_-2	swe_swe_average_-1	swe_swe_average_+1	swe_swe_average_+2	energy_sw_up_-3	energy_sw_up_-2	energy_sw_up_-1	energy_sw_up_+1	energy_sw_up_+2	energy_sw_dn_-3	energy_sw_dn_-2	energy_sw_dn_-1	energy_sw_dn_+1	energy_sw_dn_+2	energy_lw_up_-3	energy_lw_up_-2	energy_lw_up_-1	energy_lw_up_+1	energy_lw_up_+2	energy_lw_dn_-3	energy_lw_dn_-2	energy_lw_dn_-1	energy_lw_dn_+1	energy_lw_dn_+2	clusters
1992-03-01	13.148703429637733	25.307509169294125	12.475258992342836	0.14477832829290266	0.22533942474744226	3.4625828453767453	31.36188147480857	6.85547905540184	2.3964995817514962	0.15835531819059262	1.7247281384724278	16.78399073418699	4.29521909787015	0.7733093108551573	0.16105784698539347	6.464062801621517	67.40126118010424	14.760890547583811	2.6726722862106684	0.7067112798404221	13.778907406215817	60.43536451965768	16.891126697123738	0.1571970915642494	1.2575123865903095	16.489543787401068	62.5583939257448	10.120584260987066	1.4150955536966734	1.383179975548549	14.471076507303263	61.74493275850975	12.872337687407503	1.2412972138215044	7
1992-06-01	0.23782253394247474	49.389807605688176	1.3210218132681295	0.12759796666881154	0.43452802264976514	4.708641657550994	39.60298565085902	8.106170774081463	2.92291358342449	0.0	0.0	1.0263818287111512	0.29213049353323467	0.1499260021877614	0.17000193037771058	3.056431375072389	72.29515475194647	12.49057332218004	3.2454153529373913	0.0017373399395148317	2.0747699633228236	88.31510198828904	1.6082620166012482	0.000128691847371469	0.0	0.18480149282542951	91.47583810565601	0.33910301782382085	0.000257383694742938	0.0	0.5687536194582073	91.04523518435107	0.38601119619072133	0.0	3
1992-09-01	8.766424297020784	30.89968470497394	10.565214593655492	0.2897496943568625	0.3900649893829226	3.2793256547197736	33.685670162795184	7.641014091757287	3.0292130493533236	0.0	0.11556527893957917	5.290650537288463	1.9538639727173284	0.9251656907534908	0.09394504858117238	7.4263560903416765	68.26690689144843	10.882826072968278	3.5752525577504666	0.00019303777105720353	6.19715591017309	73.31085515732579	11.090406022778456	0.38800591982497906	0.00032172961842867257	0.6715784055080111	87.93211505051156	2.393797052956695	0.0009008429316002831	0.0	1.3238530339103018	85.64564699826266	4.024001029534779	0.006498938292259186	9
1992-12-01	31.37925487420372	9.050640241940673	8.915449456276946	0.3737854706904318	0.08461488964674088	2.1792677433884564	25.840036033717265	5.822855672093173	1.5766038221478669	0.05765394762241812	2.097355382536516	21.19702721832572	5.23518435107136	1.631104819509684	0.05675310469081784	5.024001029534779	74.6621195547262	7.304613602728267	2.2170388005919826	0.000257383694742938	0.5228749758702786	82.92297792934818	6.4585933981082295	0.002509491023743646	0.00032172961842867257	0.3161958689916994	89.38826330351972	0.28479505823306095	0.005598095360658902	0.0	0.533685091049482	88.0319799240718	1.4329193745576219	0.0014156103210861593	4
1993-03-01	13.030950389292839	24.99787658451837	12.464513223087318	0.19812109902837655	0.2228299337236986	3.9288977543272634	32.64815648928641	7.180812045556914	2.4281577762048774	0.12785535036355447	2.0720674345280226	15.523261051412392	4.492889775432726	1.342255968084422	0.7276237050382858	16.54636123801557	63.179975548549	8.52042983077022	2.0420822340904703	0.7218969178302554	13.74203719194389	60.20281835145744	17.132938678334728	0.12219290907920984	1.1757930635094267	14.47789717521395	63.03268772923235	11.889904124573707	1.2661990862878836	1.48574737790361	13.963258477575446	61.92497265298243	13.429702078373335	0.9321150505115501	7
1993-06-01	0.11176886944212085	49.423524869699506	1.0173090534714626	0.13885850331381508	0.4085322694807284	4.463612380155717	41.9742616305257	7.951097097998842	2.511357055530532	0.0	0.0	0.7998841773373657	0.09999356540763142	0.05218454410913069	0.40467151405958435	6.463097612766231	76.1961907213178	7.10604208223409	1.5665658580528923	0.00032172961842867257	1.7785856765973875	88.99877742744997	1.2218647448684126	0.00045042146580014157	0.0	0.03751367350878322	91.34663149089505	0.6150826845119362	0.0007721510842288141	0.0	0.06054951418827617	91.12811273405829	0.8110160221349978	0.00032172961842867257	4
1993-09-01	9.17360530210411	30.24110417605045	10.450421465800142	0.275336207451258	0.31259249726529825	3.028119168650666	34.77787787143684	7.1523068013641335	2.55845827166849	0.0	0.10378997490508976	4.760182742423267	2.245029277395277	0.9524483623962422	0.09935010617077408	8.896917830255454	69.92394311820347	9.296248632649121	2.1593848529695645	0.0	5.602084807927418	73.0333311884692	11.944598159706583	0.40776011839649956	0.0	1.9402869828196383	86.32668425455248	2.731227076764687	0.0012225725500289557	0.0	2.4342706389550224	84.9061836432662	3.644617463483688	0.014928254295090405	13
1993-12-01	30.62949617141754	8.789846213242392	8.542050061128627	0.3600797889453703	0.08937648799948524	1.7058747828325076	22.377453188340517	5.851489608133325	1.8404864551830642	0.019754198571520495	1.8209252943826009	22.771893700534072	5.257061965124509	1.146129592690303	0.091371211633743	8.689016150826845	72.69429251656908	6.809278682195483	1.369088218261373	0.0011582266263432213	0.6650151212920662	82.86043369152564	6.375136735087832	0.004632906505372885	0.0007721510842288141	0.5699118460845506	89.22488900328165	0.19799240718100508	0.0021234154816292387	0.0	1.244514510005791	87.70523132359565	1.0474229457563864	0.0028312206421723185	2
1994-03-01	13.291100958754264	24.424683096325847	10.824979087574802	0.17347661025674024	0.23840164725564636	3.1580979344958497	30.470819123608518	6.863457949938871	2.4069879673122707	0.18287111511485749	2.242584132295219	16.456598674473973	3.8164210797245994	0.8160350041824851	2.1817128884885144	16.35158612701885	62.50588765201724	8.420951032752075	1.5008043240460718	0.9877742744997104	14.760440126118011	60.35795637346374	15.669969757415867	0.13525513158741392	0.8218904832378868	13.535486776912682	62.838877807090924	13.235120005147675	1.447139823692169	1.2786178495592304	12.913776462261115	62.84962357634644	13.807991763721768	1.0202689659610065	7
1994-06-01	0.1183964995817515	47.40003860755421	1.0636381185251915	0.13216652725049868	0.5091049482015314	4.639984556978315	38.83919953670935	7.947429380348755	2.84100122257255	0.0	0.0	0.3475966797503378	0.07393346631490895	0.03442506917186796	0.5489350749630011	5.705488707290393	73.01229007142398	9.1790747056174	2.928511678785149	0.002059069557943504	2.3497200952319672	88.55440447847629	1.0936876648864295	0.000128691847371469	0.000257383694742938	0.03024258413229522	90.81262467022714	1.1546876005405058	0.0021234154816292387	0.0	0.07374042854385175	90.70400875104562	1.2216717070973553	0.0005791133131716106	4
1994-09-01	7.225982883984299	31.10539862299723	9.607875941059135	0.24547969886107715	0.429959462068078	3.7547776848336656	34.54230744482337	6.066533685091049	2.128241425905669	0.0	0.17424876134096906	4.768483366578727	1.3414194710765073	0.47905540184029344	0.10990283765523454	5.278553503635544	70.38787722797761	10.368573450871887	3.76301396306544	6.43459236857345e-05	6.295476481564893	72.79409304420565	11.46296892091886	0.43356283379447913	0.0	0.4271925873495914	87.06724149025159	3.502927739527701	0.00199472363425777	0.0	1.076378611414967	84.27276237050383	5.62679364262274	0.024065375458464707	13
1994-12-01	29.50460073354353	9.216395341355126	10.166527250498682	0.28247860498037447	0.0546296892091886	1.9192458657744031	28.14619393861399	5.408146193938614	1.328614632263046	0.02754005533749437	2.374428929927289	23.397143040988354	3.4182485039572743	0.66359951097098	0.021491538511035326	4.625120648606911	73.8682838942153	7.343993308023936	3.170645389614568	6.43459236857345e-05	0.44089826909465285	83.68573450871887	5.7761405314973295	0.0013512643974004247	6.43459236857345e-05	0.12013383952126633	89.3797696415932	0.4950131909143556	0.0018660317868863007	0.0	0.3315745447525899	87.64024194067306	2.022070651824207	0.006112862750144778	4
1995-03-01	12.56811016022135	26.46129592690303	11.894601377002767	0.15224245544044784	0.3682517212534586	5.317611479312785	35.068914484267424	5.190335242262402	1.4733929605559488	0.25867061321665274	2.206421723183836	16.18782575123866	3.82652338974326	0.3807991763721768	0.32327392059713017	13.517083842738563	65.85219741329387	9.38137828968535	2.4346567144971365	0.8894537031079082	14.864809214336272	59.69049610707162	16.39855865130944	0.10951676211312013	1.1970915642494049	13.461553310597774	64.59565021555885	11.44469467859211	1.2320314008107587	1.616562640756708	11.322501769512902	63.11402097677112	14.441413036484139	1.3657422302297149	7
1995-06-01	0.09581108036805869	49.73309310855157	1.133260407953156	0.11408532269480728	0.6884370375136735	5.786950646676533	39.59429895116144	6.829097226690689	2.319927932565472	0.0	0.0	0.9048323788687986	0.15089119104304743	0.049739399009072774	0.09851360916285953	5.029084357505952	81.58792870471656	4.5963580207193875	0.5269287690624799	6.43459236857345e-05	1.7478283250756064	89.03983012676147	1.212277202239238	0.0	0.0	0.05932694163824722	91.43806704845248	0.5017695129013577	0.0007721510842288141	0.0	0.10391866675246123	91.02361495399266	0.8717585740943311	0.0007078051605430796	2
1995-09-01	7.420500611286275	31.692297792934816	11.17379833987517	0.23447654591081654	0.3771958046457757	3.3611736696480277	35.51335177916479	6.551187182292002	2.1243806704845247	0.0	0.10488385560774725	5.261437487935139	1.451064925036999	0.43156811016022134	0.01428479505823306	6.56553632327392	73.50189820474873	8.925809149990348	1.6717070973553825	0.0	6.149218197027218	72.25564635480342	12.111447139823692	0.4708191236085194	6.43459236857345e-05	0.20217489222057783	86.93565407631426	3.8606910752203847	0.0012225725500289557	0.0	0.8135255131587414	84.52519142912297	5.605237758188019	0.056045299530274754	28
1995-12-01	31.082298436394055	8.94221736053021	10.189949166720288	0.30660832636252494	0.11221929090792099	2.855993822791326	26.637410720030886	4.408339231709671	1.172318383630397	0.07953156167556785	2.7562576410784376	22.091499903481115	5.085000965188855	0.8750402162023035	0.04632906505372884	8.749050897625635	73.65433369796024	6.79936940994788	1.4136799433755871	0.00038607554211440707	0.827681616369603	83.62286854127791	6.454796988610772	0.0009651888552860176	0.0007078051605430796	0.45267357312914225	90.17733736567789	0.36252493404542824	0.002059069557943504	0.0	1.3629753555112283	88.0469081783669	1.5813654205006114	0.008751045621259893	2
1996-03-01	14.859018081204555	23.9097870149926	12.153915449456276	0.15352937391416255	0.22797760761855737	4.278489157711859	33.653111125410206	5.580078502026897	1.6024065375458465	0.12972138215044077	1.8287111511485747	18.235699118460847	4.1901422044913454	0.7254359436329708	0.2913583424490059	11.471205199150633	66.52963129785728	11.505244192780387	1.742616305257062	0.8634579499388714	13.697381120905991	60.576475130300494	16.709092079016795	0.11086802651052056	1.2935461038543208	16.61431053342771	63.11704523518435	10.129399652532012	0.7761405314973296	1.3889067627565794	14.922591853806061	60.685670162795184	13.636252493404543	1.2177466057525255	6
1996-06-01	0.17778778714368446	49.44482337043948	1.3409047036870214	0.11273405829740686	0.4143234026124445	5.167042017888167	43.25455247410076	6.504922463161959	1.9695000321729619	0.0	0.0	0.05302104111704523	0.020783733350492245	0.01557171353194775	0.1007013705681745	5.3489479441477386	78.0257383694743	7.417605044720417	0.739463354996461	0.00045042146580014157	1.9514831735409561	88.58632005662442	1.4616820024451451	6.43459236857345e-05	0.00019303777105720353	0.13641335821375716	91.44810501254746	0.4146451322308732	0.000514767389485876	0.0	0.20449134547326428	90.7920983205714	1.003410333955344	0.0	3
1996-09-01	8.290779229135834	31.630010938807025	10.37262724406409	0.22765587800012868	0.3880702657486648	4.053085387040731	37.13609162859533	6.14542178752976	1.9107522038478861	0.0	0.12373721124766746	4.772858889389357	1.7433884563412907	0.5571713531947751	0.030178238208609483	6.334856186860562	73.13872981146645	9.665208159063123	1.5439804388391996	0.0	6.28209252943826	72.6892091885979	11.588057396563928	0.42744997104433435	0.000128691847371469	0.4786049803744933	88.0365484846535	2.4845248053535807	0.000128691847371469	0.0	1.1494755807219612	85.91808763914806	3.909593977221543	0.02284280290843575	15
1996-12-01	30.336336143105335	9.667588958239495	9.650279904768032	0.31169165433369794	0.06737018209896403	2.6744739720738693	27.750466507946722	4.24181198121099	1.0095875426291745	0.11209059906054951	1.2828003345988033	19.76346438453124	6.405701048838556	1.7976964159320508	0.0400875104562126	4.307509169294125	76.90927224760311	6.812560324303456	1.543143941831285	0.00038607554211440707	0.6625056302683225	82.85168264590438	6.391480599704009	0.001029534778971752	0.0	0.3158741393732707	89.19232996589666	0.48310919503249466	0.003667717650086867	0.0	0.9245865774403191	87.15533105977737	1.9119104304742294	0.008171932308088282	4
1997-03-01	12.432533299015507	26.349462711537225	12.144263560903417	0.14999034811144715	0.20905990605495142	4.408017502091242	35.931600283122066	5.3208287754970724	1.4426999549578534	0.45692040409240076	2.1365420500611285	14.364197928061257	4.248117881732192	1.1243806704845247	0.7396563927675182	16.07238916414645	64.32758509748408	9.292001801685863	1.310469081783669	1.0640241940673059	14.616498294833022	59.56650151212921	16.554919245865776	0.1340969049610707	1.0821053986229971	16.1344186345795	62.80773438002703	10.952448362396241	0.9670548870729039	1.4396113506209383	13.814941123479828	62.04163181262467	13.199086287883663	1.3239173798339876	7
1997-06-01	0.14329837204813076	49.615661797825105	1.2075799498101796	0.10970979988417734	0.28852712180683354	4.628337944791197	45.5024773180619	6.31182034618107	1.6416575509941445	0.0	0.0	0.411299144199215	0.07554211440705232	0.0164082105398623	0.14214014542178752	6.531175600025739	76.29425390901487	8.283379447911974	0.6009265813010746	0.000128691847371469	1.6889518049031593	89.20712952834438	1.1035969371340326	0.00019303777105720353	0.000128691847371469	0.04928897754327263	91.64288012354417	0.307316131523068	0.00019303777105720353	0.0	0.10913068657100573	90.99987130815263	0.8909980052763657	0.0	3
1997-09-01	7.170967119232997	32.392188404864555	10.754069879673123	0.20384788623640693	0.3530017373399395	3.8833408403577634	37.65143813139438	5.523389743259765	1.7029792162666495	0.0	0.07805160543079596	4.938356605109067	1.7596679750337816	0.388520687214465	0.0641528859146773	6.238659030950389	73.55955215237115	9.065375458464706	1.7646869570812689	0.000257383694742938	6.072582201917508	72.34495849687923	12.096776269223344	0.47294253909014866	0.00019303777105720353	1.173283572485683	86.45383179975549	3.370825558200888	0.0012225725500289557	0.0	1.7949295412135642	83.83302232803553	5.367157840550801	0.004890290200115823	12
1997-12-01	29.107779422173607	10.002445145100058	10.589022585419213	0.2666495077536838	0.09085644424425712	2.2920661476095487	27.03918666752461	5.200566244128434	1.446432018531626	0.06627630139630654	2.988353387812882	23.486776912682583	2.989511614439225	0.4587220899556013	0.11582266263432212	4.443407760118396	78.42011453574416	5.563412907792292	1.0658258799305065	0.0005791133131716106	0.5525384466894022	83.59050254166398	5.76089054758381	0.0012869184737146903	0.0	0.2735988675117431	88.8863007528473	0.8335370954250049	0.0033459880316581946	0.0	0.8446045942989512	87.3730133196062	1.7662956051734122	0.016086480921433628	3
1998-03-01	13.60266392124059	26.05958432533299	11.268708577311628	0.14529309568238852	0.24026767904253266	4.17650086866997	34.29927289106235	6.145164403835017	1.7520108101151792	0.11421401454217875	1.966089698217618	17.320056624412842	3.951097097998842	0.4416704201788817	1.1118332153658066	17.44623898076057	62.56418505887652	8.83315101988289	1.5405701048838556	0.8736889518049031	14.147609548935074	61.45981597065826	15.353966926195225	0.10822984363940544	1.4508718872659416	13.928769062479892	60.47062608583746	14.466057525255776	1.4901229007142398	1.465092336400489	13.462647191300432	54.57300045042147	19.541599639662827	2.7550994144520944	11
1998-06-01	0.0889260665336851	49.86435879287047	1.0127404928897754	0.11022456727366321	0.4661862171031465	4.921884048645518	44.526414001673	6.846020204620038	1.9694356862492761	0.0	0.0	0.05051155009330159	0.016279518692490832	0.007721510842288141	0.12425197863715334	5.211505051155009	78.01254745511872	7.781545589086932	0.6931986358664178	0.000257383694742938	1.7375973232095747	89.29264526092273	0.9695000321729619	0.0	6.43459236857345e-05	0.05726787208030371	91.22746284022907	0.7146258284537674	0.0005791133131716106	0.0	0.1127984042210926	90.12605366450035	1.7611479312785534	0.0	4
1998-09-01	8.477639791519207	31.67235055659224	10.16684898011711	0.20423396177852132	0.35319477511099673	3.80072067434528	36.82941895630912	6.353387812882054	1.9474937262724406	0.0	0.08905475838105656	4.6820024451451	2.2167814168972395	0.699247152692877	0.026767904253265556	4.153143298372048	74.05553053214079	10.549835917894601	1.8191236085194002	0.0	5.6625699761920085	72.57139180232932	12.348240138987196	0.4055080110674989	0.0	1.286210668554147	85.96203590502542	3.7449327585097483	0.00656328421594492	0.0	1.9916350299208545	83.06595457177788	5.899877742744997	0.04253265555627051	21
1998-12-01	29.712566758895825	9.817772344122	10.115629624863265	0.319927932565472	0.10102310018660318	2.7836690045685604	27.787208030371275	3.8828260729682773	0.9453059648671257	0.03577633356926839	2.137893314458529	21.544302168457627	5.171417540698797	1.034425069171868	0.00797889453703108	3.000257383694743	80.23885206872144	5.5853548677691265	0.9319863586641787	0.0	0.5439804388391996	83.3188983977865	6.040602277845698	0.0	0.00019303777105720353	0.38665465542757865	88.92883340840358	0.6788494948844991	0.004439868734315681	0.00019303777105720353	0.8908693134289942	87.11756000257384	1.9627437101859597	0.028633936040151856	3
1999-03-01	13.482208352100894	26.184672800978056	11.249855221671707	0.15951354481693586	0.1433627179718165	3.8575381249597838	36.12701885335564	5.578920275400553	1.4588507818029728	0.18435107135962936	2.0946528537417155	15.787208030371277	5.023293224374236	0.8826330351972203	1.1863457949938871	17.161765652145938	61.820860948458915	9.969113956630848	1.5656006691976063	0.7650730326233833	13.909207901679428	60.47036870214272	16.702593140724534	0.11003152950260602	0.8741393732707033	16.30924650923364	63.465414066018916	10.489929862943182	0.8033588572163953	1.5040216202303585	16.5899877742745	61.547969886107715	11.330030242584133	0.9357184222379512	9
1999-06-01	0.10900199472363425	49.65665015121292	1.1961907213178045	0.11440705231323596	0.22051348047101216	4.3435428865581365	45.412843446367674	7.15069815327199	1.9209188597902322	0.0	0.0	0.36780129978765846	0.11434270638955023	0.02683225017695129	0.10263174827874653	5.891898848207966	77.53098256225468	7.6254423782253395	0.6094202432275916	0.00019303777105720353	1.5442378225339424	89.56624412843446	0.8893250112605366	0.0	0.000128691847371469	0.07985329129399653	91.35274435364519	0.564699826266006	0.0025738369474293805	0.0	0.20075928189949166	90.38903545460396	1.4101409175728719	6.43459236857345e-05	2
