date	ft_frozen	ft_thawed	ft_trans	ft_itrans	fw_fw_06_swe_-3	fw_fw_06_swe_-2	fw_fw_06_swe_-1	fw_fw_06_swe_+1	fw_fw_06_swe_+2	swe_swe_average_-3	swe_swe_average_-2	swe_swe_average_-1	swe_swe_average_+1	swe_swe_average_+2	energy_sw_up_-3	energy_sw_up_-2	energy_sw_up_-1	energy_sw_up_+1	energy_sw_up_+2	energy_sw_dn_-3	energy_sw_dn_-2	energy_sw_dn_-1	energy_sw_dn_+1	energy_sw_dn_+2	energy_lw_up_-3	energy_lw_up_-2	energy_lw_up_-1	energy_lw_up_+1	energy_lw_up_+2	energy_lw_dn_-3	energy_lw_dn_-2	energy_lw_dn_-1	energy_lw_dn_+1	energy_lw_dn_+2	clusters
1999-09-01	7.552988868155202	32.32816421079725	10.419792806125733	0.22012740492889776	0.25757673251399527	3.710572035261566	38.3631040473586	5.499002638182871	1.4970079145486133	0.0	0.00984492632391738	3.7001479956244774	2.1761147931278555	0.6927482144006177	0.001029534778971752	3.8876520172447075	76.32687729232353	9.148381700019304	1.3843382021748922	0.0	5.521716749243935	73.08384273856251	11.838942153014607	0.5424361366707419	0.0	0.5923042275271861	86.80837783926388	3.5944276430088156	0.004890290200115823	0.0	1.4261630525706197	83.89228492375008	5.673187053600154	0.008364970079145486	9
1999-12-01	29.68489801171096	9.36928125603243	11.145164403835016	0.32172961842867254	0.22360208480792743	2.9729103661283056	26.306157904896725	3.6416575509941445	0.8776783990734187	0.02187761405314973	1.6961585483559616	21.981918795444308	5.467280097805804	0.8208609484589151	0.02696094202432276	4.17212534585934	78.34225596808442	6.716491860240653	1.4174120069493596	0.0	0.36355446882439996	83.631040473586	6.908307058747829	0.0033459880316581946	0.0009008429316002831	0.2151727688050962	90.14175406987967	0.6371533363361431	0.0024451451000579113	0.0	0.6471913004311177	88.73103403899363	1.593591146000901	0.028183514574351715	3
2000-03-01	12.48574737790361	26.998713081526287	11.434399330802394	0.1573901293353066	0.2809343028119169	4.199665401196834	35.23801557171353	5.882568689273534	1.4409626150183386	0.14548613345344572	2.159513544816936	16.03500418248504	3.8394569204040923	0.45988031658194456	1.094781545589087	13.879094009394505	65.4970722604723	10.218197027218325	1.1121549449842352	0.6866996975741587	13.408339231709672	60.79151920725822	16.9490380284409	0.124573708255582	0.7000836497007914	13.953349205327843	64.41445209445982	11.941252171674924	0.9306994401904639	1.7844411556527895	14.955601312656842	60.67987902966347	13.29566951933595	0.9960105527314844	8
2000-06-01	0.11369924715269288	49.59796666881153	1.2512064860691074	0.1133775175342642	0.21568753619458209	3.8901615082684513	44.77079981983142	7.344958496879222	2.1319734894794413	0.0	0.0	0.3589859082427128	0.009909272247603114	0.0013512643974004247	0.05437230551444566	4.231967054887073	79.62376938420951	7.214400617720868	0.5888938935718422	0.0008364970079145486	1.7775561418184158	88.89968470497394	1.3219226561997297	0.0	0.000514767389485876	0.06460330738047744	91.3658065761534	0.5688179653818931	0.000128691847371469	0.0	0.17354095618042598	90.54546039508398	1.2809986487356027	0.0	3
2000-09-01	8.38633292580915	31.012611801042404	10.90103596937134	0.22109259378418378	0.29489736825172125	3.1588700855800784	37.503185123222444	5.875490637668103	1.744031915578148	0.0	0.06827102503056431	3.7509169294125217	1.9899620359050254	0.7428093430281192	0.000514767389485876	3.273663213435429	70.96538189305707	13.81249597837977	2.414645132230873	0.0	5.615726143748794	72.36612830577182	12.625957145614825	0.37803230165369023	0.0	1.0741265040859662	86.62042339617786	3.3003667717650087	0.004954636123801557	0.0	1.720803037127598	84.93861398880381	4.315037642365356	0.0255453317032366	21
2000-12-01	30.515668232417475	9.08023936683611	10.09671192329966	0.2732771378933145	0.061900778585676594	1.9732964416704202	26.431503764236535	5.518370761212277	1.5423074448233705	0.03983012676146966	2.65349720095232	21.468309632584777	4.407824464320186	1.5440447847628853	0.0	1.1730905347146259	78.52448362396242	8.139630654398044	1.6760826201660124	0.0	0.2573193488192523	82.92857602470883	6.717328357248569	0.004954636123801557	0.000128691847371469	0.5180490315938485	89.18184158033588	0.29888681552023677	0.001029534778971752	0.0	1.2374364584003603	87.76359307637861	0.9871951611865388	0.011775304034489415	5
2001-03-01	12.88565729361045	27.158741393732708	10.867061321665272	0.1647899105591661	0.22064217231838362	3.539990991570684	34.51946464191494	6.429830770220707	1.8215044076957725	0.12161379576603822	1.3840808184801492	15.275657937069687	3.928704716556206	1.0330094588507819	0.6284666366385689	10.706775625764108	68.39341097741458	10.643201853162601	1.2667138536773694	0.8357248568303198	14.128177079981983	60.452030113892285	16.43021684576282	0.10321086159191815	0.7062608583746219	14.421916221607361	63.71874396756965	11.732771378933144	1.2923878772279775	1.289427964738434	14.030757351521782	62.52242455440448	12.734315681101602	1.247924843961135	7
2001-06-01	0.09079209832057139	49.7843768097291	1.0920146708706004	0.10906634064731999	0.23318962743710187	4.1664629045749955	44.37262724406409	7.574995174055724	2.385560774724921	0.0	0.0	0.6288527121806834	0.09047036870214271	0.020783733350492245	0.057332218003989445	2.638054179267743	78.11620873817644	10.485296956437809	0.537095425004826	0.0007078051605430796	1.7384338202174892	89.25551766295605	1.0053407116659159	0.0	0.00038607554211440707	0.02123415481629239	91.13409690496107	0.843188983977865	0.0010938807026574866	0.0	0.06331638890676276	90.43111768869443	1.5052441927803875	0.00032172961842867257	4
2001-09-01	7.0685284087253075	32.188983977865	11.051991506338073	0.21156939707869507	0.258606267292967	3.187761405314973	37.92818994916672	6.1508268451193615	1.826008622353774	0.0	0.08281320378354032	4.772151084228814	1.7155910173090534	0.4885142526220964	0.14233318319284474	6.076314265491281	71.51431696802008	11.177337365677884	1.7401068142333183	6.43459236857345e-05	5.797632070008365	72.84724277717007	11.967955730004505	0.37468631362203203	6.43459236857345e-05	0.2416189434399331	87.12965703622676	3.6132809986487358	0.014091757287175858	0.0	0.8882954764815649	85.29695643780967	4.767003410333955	0.047744675374815006	11
2001-12-01	29.235699118460847	9.421594491988932	11.01660124831092	0.2920018016858632	0.06434592368573451	2.3385239045106494	27.149604272569334	4.512837011775304	1.1849301846728009	0.10674988739463355	2.8393282285567207	22.387491152435494	3.5207515603886494	0.6025995753169037	0.0030886043369152565	4.051155009330159	75.31381506981533	8.603371726401132	1.6242198056753105	0.0	0.4293803487549064	83.10424039637088	6.370568174506145	0.0006434592368573451	0.00032172961842867257	0.22315166334212727	88.6016987323853	1.1725114214014543	0.0023164532526864425	0.0	0.7412650408596615	87.339682131137	1.896789138408082	0.02226368959526414	3
2002-03-01	13.332089312142076	26.04722990798533	11.530596486712566	0.1663342127276237	0.17778778714368446	3.538060613860112	35.298436394054434	6.364262273984943	1.7623705038285824	0.12084164468180941	1.3596937134032558	16.727173283572487	4.1017309053471465	0.33234669583681875	0.19799240718100508	11.365420500611286	68.34978444115565	10.580979344958497	1.170130622225082	0.6500868669969757	13.923106621195547	60.00604851682646	17.26690689144843	0.1402097677112155	0.7946078115951355	10.135705553053214	63.192394311820344	14.577247281384725	2.961006370246445	1.4246187504021621	13.290264461746348	64.52860176307831	11.621452930956824	0.9514188276172705	7
2002-06-01	0.0839070844861978	49.662763013963065	1.217875297599897	0.1117045235184351	0.26709992921948394	3.920661476095489	43.102181326812946	8.509619715591016	2.8554790554018403	0.0	0.0	0.6007335435300174	0.09381635673380091	0.05752525577504665	0.024451451000579112	3.4092400746412714	76.59095296312978	11.072517855993823	0.7223473392960555	0.0007078051605430796	1.8291615726143748	89.23840164725564	0.9317289749694357	0.0	0.00019303777105720353	0.06865710057267872	89.73508783218583	2.1586127018853354	0.03680586834824014	0.0	0.07020140274113634	90.70375136735088	1.2260472299079854	0.0	3
2002-09-01	8.245479698861077	29.901100315295025	12.160414387748537	0.21407888810243872	0.31831928447332863	3.4201145357441605	35.48034232031401	6.633871694228171	2.3248825686892736	0.0	0.06350942667781996	5.65304677948652	1.5406987967312271	0.49572099607489867	0.0007721510842288141	5.572807412650409	72.3662569976192	10.983591789460137	1.735087832185831	0.0	5.603500418248504	72.36915256418506	12.58606267292967	0.4282864680522489	0.0	0.3255260279261309	84.41149218197027	6.229135834244901	0.033781609935010615	0.0	0.9763850460073354	84.77935782768162	5.211376359307637	0.03288076700341033	9
2002-12-01	30.998391351907856	8.365549192458658	10.371469017437745	0.23048709864230102	0.06370246444887716	2.0431761147931278	25.397979537996267	5.32372434206293	1.453510070137057	0.09748407438388779	3.2985650859018083	22.789588829547647	3.761083585354868	0.6854771250241297	0.009201467087060034	3.9066340647319993	75.11846084550544	8.307573515217811	2.1050768933788047	6.43459236857345e-05	0.36188147480857086	83.28273598867511	6.2587993050640245	0.0013512643974004247	0.0	0.18544495206228687	88.91010874461102	0.9016794286081977	0.002509491023743646	0.0	0.9850717457049096	87.35428865581365	1.6587092207708642	0.0019303777105720353	2
2003-03-01	13.8209252943826	25.836432661990862	11.269995495785341	0.14889646740878965	0.1853806061386011	3.195611608004633	34.91757287175857	7.060485168264591	1.9247796152113763	0.034296377324496495	1.908628788366257	17.27527186152757	3.3483688308345667	0.6358664178624284	0.31497329644167044	9.464191493468888	67.26349655749308	12.120841644681809	2.0748343092465094	0.7171996654011968	14.03757801943247	60.03307380477447	17.028312206421724	0.15500933015893442	1.1604143877485362	12.87343156811016	58.88649379061837	16.287626278875234	2.4665079467215754	2.0066276301396306	14.947107650730326	60.51174313107265	13.154430216845762	1.169680200759282	9
2003-06-01	0.12470240010295348	49.60819767067756	1.2296506016343864	0.11369924715269288	0.33569268386847695	4.643587928704717	43.490315938485296	7.563219870021234	2.21375715848401	0.0	0.0	0.6372820281835145	0.054436651438131395	0.018853355639920213	0.04742294575638633	3.368702142719259	80.96699054114922	6.661540441413036	0.7130815262853099	0.0005791133131716106	1.467473135576861	89.45563348561869	1.0763142654912812	0.0	0.0	0.05791133131716106	89.73598867511743	2.1755356798146837	0.029599124895437874	0.0	0.1860884112991442	90.2909079209832	1.5227462840229071	0.000257383694742938	3
2003-09-01	6.868863007528473	32.6319413165176	10.816292387877228	0.2039765780837784	0.27417798082491474	3.4329837204813076	37.623576346438455	6.062608583746219	1.7919696287240203	0.0	0.020333311884692104	4.031658194453382	1.657744031915578	0.49810179525127085	0.012032687729232354	4.249597837976964	76.82735988675117	8.718743967569655	0.944984235248697	0.0	5.380413100830062	72.24985522167171	12.860111961907213	0.49687922270124185	0.0	0.6998906119297342	83.80664049932437	6.383051283701177	0.10996718357892027	0.0	1.413229521909787	83.44327906827102	6.017695129013577	0.12579628080561098	20
2003-12-01	30.397722154301526	8.815134161250885	11.053535808506531	0.25468116594813717	0.06936490573322181	2.5212019818544493	26.75246123158098	4.091628595328486	1.1294639984556978	0.019432468953091822	2.014542178752976	23.613087960877678	4.126118010424039	0.7544559552152371	0.0753490766359951	2.7289106235120006	78.60787594105913	7.378289685348433	1.7401068142333183	0.0	0.4467537481500547	82.90940093945049	7.546747313557686	0.003539025802715398	0.00019303777105720353	0.20590695579435042	89.76462261115758	0.9682131136992471	0.030435621903352424	0.0	0.5914677305192716	88.74486841258606	1.6560066919760632	0.007657164918602406	3
2004-03-01	13.565278939579178	27.02998520043755	10.326040795315617	0.1549449842352487	0.20030886043369153	3.9973618171288847	34.78469853934753	5.9774145807863075	1.7245351007013705	0.07168135898590824	1.7791004439868734	17.78418377195805	3.647834759667975	0.5542114407052313	0.1954185702335757	9.032687729232354	67.65105205585226	12.849945305964868	1.8573450871887265	0.626021491538511	13.171095811080368	59.98848207966025	18.00604851682646	0.17978251077794222	0.8242712824142591	11.84975226819381	62.32777813525513	14.375136735087832	2.2046843832443215	2.0490959397722155	13.255646354803423	63.40467151405959	12.050447204169616	0.7948008493661927	9
2004-06-01	0.14297664242970207	49.59790232288785	1.2241168521974133	0.11125410205263496	0.2589923428350814	4.288913197348948	44.15571713531948	7.484524805353581	2.226111575831671	0.0	0.0	0.5702979216266649	0.01557171353194775	0.007013705681745062	0.059133903867190016	5.103661283057718	78.60652467666173	7.179010359693714	0.6894022263689595	0.0007078051605430796	1.593076378611415	89.1118975612895	1.2929026446174634	0.0014156103210861593	6.43459236857345e-05	0.07959590759925358	90.2579628080561	1.6429444694678592	0.019432468953091822	0.0	0.1739913776462261	90.93752010810115	0.8884885142526221	0.0	4
2004-09-01	6.985650859018081	32.498616562640755	10.83450228428029	0.2023035840679493	0.2250820410526993	3.258155845827167	37.91043047422946	6.05430795959076	1.7335435300173734	0.0	0.027861784955923043	4.853226948072839	1.966540119683418	0.4136155974519014	0.00842931600283122	7.301267614696609	74.41895630911782	8.066340647319992	0.9851360916285953	0.0	6.009008429316003	72.03976578083778	12.515796924264848	0.42172318383630397	0.0	0.20886686828389422	85.62724406408854	5.0863522295862555	0.07528473071230937	0.0	0.7188083134933402	84.89453703107908	5.381313943761663	0.0053407116659159645	18
2004-12-01	29.75078823756515	8.799498101795251	11.136284666366386	0.2793256547197735	0.10372562898140403	2.702207065182421	27.436072324818223	3.928254295090406	1.0744482337043948	0.04967505308538704	1.9032237307766553	23.32919374557622	3.6502799047680328	0.6610256740235506	0.00456856058168715	5.064796345151534	75.44617463483688	6.787465414066019	1.9918924136155975	0.0	0.3681230294060871	82.87027861784956	6.668747184865839	0.0014799562447718937	0.0008364970079145486	0.20777298758123672	89.20899556013127	0.5758960169873238	0.004182485039572743	0.000128691847371469	0.7169422817064539	87.71018595971945	1.566630203976578	0.006112862750144778	4
2005-03-01	13.273534521588058	27.06125731934882	10.566115436587092	0.17534264204362654	0.2719902194195998	3.89530918216331	35.15166334212728	6.062865967440962	1.583874911524355	0.11781738626857989	1.9774145807863073	16.571520494176696	3.6441026960942025	0.6529824335628338	0.6377324496493147	14.536387619844282	65.91840936876649	9.223280355189498	1.3418698925423074	0.7784569847500161	13.346695836818737	60.09671192329966	17.591146000900842	0.1523711472878193	0.8789653175471334	11.611350620938163	60.427578662891705	16.13120133839521	2.654784119426034	1.4988096004118139	13.262724406408854	60.88385560774725	14.73708255582009	1.4792484396113506	11
2005-06-01	0.0635737726015057	49.82922591853806	1.0571391802329322	0.12631104819509684	0.24728138472427771	4.476803294511293	44.63039701434914	6.75213950196255	1.7937069686635352	0.0	0.0	0.0	0.0	0.0	0.0402805482272698	5.946721575188212	78.37809664757738	6.975033781609935	0.4966218390064989	0.000514767389485876	1.4487484717843124	89.60974197284602	0.9409947879801814	0.0	0.0	0.0201402741136349	89.9724599446625	1.9690496107071618	0.03667717650086867	0.0	0.0563026832250177	90.7451257962808	1.1974132938678335	0.0011582266263432213	4
2005-09-01	6.361238015571714	33.678399073418696	10.26291744417991	0.2185187568367544	0.2584775754455955	3.4845891512772664	38.36284666366386	5.284280290843575	1.39070844861978	0.0	0.008364970079145486	4.136284666366386	1.2889775432726336	0.40737404285438517	0.009523196705488707	5.547648156489286	77.04266134740364	7.524097548420308	0.7213821504407696	0.0	5.721317804517084	72.5516376037578	12.265684318898398	0.44836239624219804	0.0	0.15346502799047682	84.08686699697574	6.637989833344058	0.12122772022392382	0.0	0.5924329193745577	83.84582716684898	6.533170323659996	0.02856959011646612	12
2005-12-01	29.911202625313685	8.698925423074447	11.113506209381635	0.24226240267679042	0.11118975612894923	2.959075992535873	25.79531561675568	3.579756772408468	0.8228556720931729	0.1001222572550029	3.222186474486841	22.909143555755744	2.7226047229907984	0.6816807155266714	0.0344894150955537	2.003345988031658	69.86571005726788	14.177273019754198	3.0437552281062996	6.43459236857345e-05	0.4896724792484396	82.59423460523776	6.8206035647641725	0.0006434592368573451	0.000128691847371469	0.5942989511614439	88.29605559487807	1.106878579242005	0.002252107329000708	0.000128691847371469	1.6054951418827617	86.65961006370246	1.7214464963644553	0.013319606202947044	5
2006-03-01	13.680458142976642	26.755292452223152	10.471655620616433	0.16884370375136734	0.1965767968599189	3.730776655298887	35.10707161701306	5.997040087510456	1.6933273277137892	0.03493983656135384	1.834952705746091	17.275529245222316	3.424811788173219	0.6859918924136156	0.12869184737146902	5.3674795701692295	59.74885785985458	21.33035197220256	4.69905411492182	0.8789009716234476	13.48722733414838	60.278231774017115	17.10539862299723	0.19052828003345987	1.019175085258349	13.256096776269223	59.940351328743326	15.161829998069623	2.3852390451064927	1.5372884627758832	14.93211505051155	60.945949424103986	13.072196126375394	1.3244964931471592	7
2006-06-01	0.0786950646676533	49.864165755099414	1.0081075863844025	0.1252815134161251	0.25036998906119295	4.236921691010875	43.875812367286535	7.170452351843511	2.0778585676597388	0.0	0.0	0.0	0.0	0.0	0.09034167685477125	4.71005726787208	67.17064538961456	18.359050254166398	1.4163181262467022	0.0012225725500289557	1.6058168715011905	89.47165562061643	0.9213049353323467	0.0	0.000257383694742938	0.035518949874525446	89.92066147609549	2.0120326877292323	0.03152950260600991	0.0	0.07946721575188212	90.36960298565086	1.549449842352487	0.0014799562447718937	3
2006-09-01	7.162537803230165	32.384724277717005	10.77659095296313	0.19722025609677626	0.273148446045943	3.6255067241490253	37.36554919245866	5.124058940866096	1.6177208673830512	0.0	0.05971301718036162	4.133067370182099	1.6022134997747892	0.7887523325397336	0.029534778971752138	6.630525706196512	65.62666495077536	14.960105527314845	3.364970079145486	0.0	5.800141561032109	72.11376359307638	12.570233575702979	0.5033138150698153	0.0	0.881474808570877	84.38260086223538	5.699890611929734	0.035905025416639855	0.0	1.4536387619844282	83.53194775110997	5.987709928576025	0.02670355832957982	6
2006-12-01	28.523968856572935	9.58786435879287	11.5908886172061	0.2631748278746541	0.06962228942796474	2.5764751303004956	28.06531111254102	4.298886815520237	0.9496814876777556	0.08068978830191108	2.4080175020912424	21.029663470819123	3.771443279068271	0.7967955730004505	0.16047873367222187	3.2756579370696866	71.0482594427643	12.331703236599962	2.467601827424233	0.00032172961842867257	0.7131458722089956	82.2670355832958	6.924136155974519	0.00038607554211440707	0.001029534778971752	0.1206486069107522	88.6896596100637	1.1852519142912297	0.0033459880316581946	0.0	0.5628981404028055	87.21201981854449	2.2189691783025545	0.006112862750144778	4
2007-03-01	12.20275400553375	27.5493854964288	11.162602149153852	0.16150826845119362	0.23261051412393025	4.101859597194518	35.574673444437295	5.702014027411363	1.5233253973360787	0.10604208223409047	2.7020140274113635	14.492568045814298	4.030693005598096	0.42744997104433435	1.5074963001093882	7.778971752139502	62.12965703622675	16.74763528730455	3.252557750466508	0.7234412199987131	13.97947365034425	60.12354417347661	16.939321793964353	0.19979409304420565	0.8850781802972781	11.217038800591983	59.50209124251979	17.1862814490702	2.855607747249212	1.968727881088733	12.716041438774853	59.74409626150183	15.474486841258607	1.6756321987002123	5
2007-06-01	0.09870664693391673	49.856315552409754	1.0199472363425777	0.10128048388134611	0.20365484846534973	4.119039958818608	43.833794479119746	7.4312463805417925	2.2063573772601504	0.0	0.0	0.617527829611994	0.14233318319284474	0.10044398687343156	1.101795251270832	8.201660124831092	66.08667395920469	13.37140467151406	2.8379769641593207	0.0005791133131716106	1.532977285888939	89.40274113634901	1.063702464448877	0.0	6.43459236857345e-05	0.0820410526993115	89.23022971494755	2.6270510263174827	0.06061386011196191	0.00032172961842867257	0.21137635930763787	90.15610321086159	1.6320700083649702	0.000128691847371469	2
2007-09-01	6.956952577054244	31.790425326555564	11.563348561868606	0.2103468245286661	0.2235377388842417	3.1548162923878773	37.61720609999357	5.669390644102696	1.5814297664242971	0.0	0.035583295798211186	4.505372884627759	1.5541470947815457	0.3125281513416125	0.03204426999549578	9.162537803230165	63.356090341676854	14.719837848272311	3.3062222508204107	0.0	5.223087317418441	72.30364841387298	13.00032172961843	0.45975162473457304	0.0	0.2756579370696866	84.72131780451708	5.879287047165562	0.12347982755292453	0.0	0.8718872659417026	84.40943311241233	5.669261952255325	0.049417669390644105	5
